contestant,series,round,episode,tech_rank_scaled,sig_sum,showstopper_sum,tech_rank,n_remaining,series_winner,eliminated_round,baker_id,signature_bake,signature_flavor,signature_looks,first_half_review,showstopper_bake,showstopper_flavor,showstopper_looks,second_half_review,star_baker,eliminated,sig_ss_sum,season,gender,age,occupation,hometown
Abdul,10,2,10.2,-3,-1,3,11,11,0,10,10.Abdul,1,-1,-1,NA,1,1,1,NA,0,0,2,13,M,29,Electronics engineer,London
Carole,10,2,10.2,1.2000000000000002,-2,1,4,11,0,5,10.Carole,0,-1,-1,NA,-1,1,1,-1,0,0,-1,13,F,59,Supermarket cashier,Dorset
Dawn,10,2,10.2,-1.8000000000000003,3,3,9,11,0,6,10.Dawn,1,1,1,NA,1,1,1,NA,0,0,6,13,F,60,IT manager,Bedfordshire
James,10,2,10.2,2.4000000000000004,3,3,2,11,0,4,10.James,1,1,1,NA,1,1,1,1,0,0,6,13,M,25,Nuclear scientist,Cumbria
Janusz,10,2,10.2,0,1,3,6,11,0,9,10.Janusz,-1,1,1,NA,1,1,1,NA,0,0,4,13,M,34,Personal assistant to head teacher,East Sussex
Kevin,10,2,10.2,-1.1999999999999997,-2,2,8,11,0,7,10.Kevin,0,-1,-1,NA,0,1,1,NA,0,0,0,13,M,33,Music teacher,Lanarkshire
Maisam,10,2,10.2,-0.5999999999999999,-1,2,7,11,0,2,10.Maisam,1,-1,-1,NA,1,1,0,-1,0,1,1,13,F,18,Student and sales assistant,Greater Manchester
Maxy,10,2,10.2,0.5999999999999999,3,3,5,11,0,8,10.Maxy,1,1,1,NA,1,1,1,1,1,0,6,13,F,29,Architectural assistant,London
Rebs,10,2,10.2,3,1,-2,1,11,0,4,10.Rebs,1,1,-1,NA,-1,-1,0,-1,0,0,-1,13,F,23,Masters student,County Antrim
Sandro,10,2,10.2,1.7999999999999998,3,3,3,11,0,10,10.Sandro,1,1,1,NA,1,1,1,NA,0,0,6,13,M,30,Nanny,London
Syabira,10,2,10.2,-2.4000000000000004,3,3,10,11,1,10,10.Syabira,1,1,1,NA,1,1,1,1,0,0,6,13,F,32,Cardiovascular research associate,London
Carole,10,3,10.3,-3,0,0,8,8,0,5,10.Carole,0,1,-1,NA,-1,0,1,-1,0,0,0,13,F,59,Supermarket cashier,Dorset
Dawn,10,3,10.3,-1.2857142857142858,-3,-1,6,8,0,6,10.Dawn,-1,-1,-1,NA,-1,-1,1,-1,0,0,-4,13,F,60,IT manager,Bedfordshire
James,10,3,10.3,1.2857142857142858,1,2,3,8,0,4,10.James,1,0,0,NA,1,0,1,NA,0,0,3,13,M,25,Nuclear scientist,Cumbria
Janusz,10,3,10.3,3,-1,3,1,8,0,9,10.Janusz,0,-1,0,NA,1,1,1,1,1,0,2,13,M,34,Personal assistant to head teacher,East Sussex
Kevin,10,3,10.3,-2.1428571428571423,2,0,7,8,0,7,10.Kevin,0,1,1,NA,-1,1,0,-1,0,0,2,13,M,33,Music teacher,Lanarkshire
Maxy,10,3,10.3,2.142857142857143,2,1,2,8,0,8,10.Maxy,1,1,0,NA,0,1,0,NA,0,0,3,13,F,29,Architectural assistant,London
Sandro,10,3,10.3,0.4285714285714287,3,1,4,8,0,10,10.Sandro,1,1,1,NA,1,1,-1,1,0,0,4,13,M,30,Nanny,London
Syabira,10,3,10.3,-0.4285714285714284,1,3,5,8,1,10,10.Syabira,1,-1,1,NA,1,1,1,1,0,0,4,13,F,32,Cardiovascular research associate,London
Abdul,10,4,10.4,-0.3333333333333335,0,2,6,10,0,10,10.Abdul,-1,0,1,NA,1,1,0,NA,0,0,2,13,M,29,Electronics engineer,London
Carole,10,4,10.4,-3,-1,1,10,10,0,5,10.Carole,-1,1,-1,NA,1,-1,1,-1,0,0,0,13,F,59,Supermarket cashier,Dorset
Dawn,10,4,10.4,0.3333333333333335,-1,3,5,10,0,6,10.Dawn,-1,1,-1,NA,1,1,1,NA,0,0,2,13,F,60,IT manager,Bedfordshire
James,10,4,10.4,-1.6666666666666667,-1,1,8,10,0,4,10.James,-1,-1,1,NA,1,1,-1,-1,0,1,0,13,M,25,Nuclear scientist,Cumbria
Janusz,10,4,10.4,-0.9999999999999998,0,1,7,10,0,9,10.Janusz,0,-1,1,NA,-1,1,1,1,0,0,1,13,M,34,Personal assistant to head teacher,East Sussex
Kevin,10,4,10.4,1,1,0,4,10,0,7,10.Kevin,-1,1,1,NA,-1,1,0,NA,0,0,1,13,M,33,Music teacher,Lanarkshire
Maxy,10,4,10.4,3,3,3,1,10,0,8,10.Maxy,1,1,1,NA,1,1,1,1,1,0,6,13,F,29,Architectural assistant,London
Rebs,10,4,10.4,-2.333333333333333,-1,-2,9,10,0,4,10.Rebs,-1,1,-1,NA,0,-1,-1,-1,0,1,-3,13,F,23,Masters student,County Antrim
Sandro,10,4,10.4,1.6666666666666667,1,1,3,10,0,10,10.Sandro,-1,1,1,NA,1,-1,1,1,0,0,2,13,M,30,Nanny,London
Syabira,10,4,10.4,2.3333333333333335,1,0,2,10,1,10,10.Syabira,-1,1,1,NA,-1,0,1,NA,0,0,1,13,F,32,Cardiovascular research associate,London
Abdul,10,5,10.5,2.142857142857143,3,0,2,8,0,10,10.Abdul,1,1,1,1,-1,0,1,NA,0,0,3,13,M,29,Electronics engineer,London
Carole,10,5,10.5,-1.2857142857142858,-1,1,6,8,0,5,10.Carole,-1,1,-1,-1,-1,1,1,-1,0,1,0,13,F,59,Supermarket cashier,Dorset
Dawn,10,5,10.5,-2.1428571428571423,0,1,7,8,0,6,10.Dawn,0,1,-1,-1,1,1,-1,-1,0,0,1,13,F,60,IT manager,Bedfordshire
Janusz,10,5,10.5,3,-1,3,1,8,0,9,10.Janusz,0,-1,0,1,1,1,1,1,0,0,2,13,M,34,Personal assistant to head teacher,East Sussex
Kevin,10,5,10.5,-0.4285714285714284,-1,1,5,8,0,7,10.Kevin,-1,1,-1,-1,-1,1,1,NA,0,0,0,13,M,33,Music teacher,Lanarkshire
Maxy,10,5,10.5,1.2857142857142858,2,1,3,8,0,8,10.Maxy,1,1,0,1,1,-1,1,NA,0,0,3,13,F,29,Architectural assistant,London
Sandro,10,5,10.5,0.4285714285714287,3,3,4,8,0,10,10.Sandro,1,1,1,1,1,1,1,1,1,0,6,13,M,30,Nanny,London
Syabira,10,5,10.5,-3,1,1,8,8,1,10,10.Syabira,0,0,1,-1,1,-1,1,-1,0,0,2,13,F,32,Cardiovascular research associate,London
Abdul,10,6,10.6,-3,3,2,7,7,0,10,10.Abdul,1,1,1,NA,0,1,1,NA,0,0,5,13,M,29,Electronics engineer,London
Dawn,10,6,10.6,-0.9999999999999998,-2,-3,5,7,0,6,10.Dawn,0,-1,-1,NA,-1,-1,-1,-1,0,1,-5,13,F,60,IT manager,Bedfordshire
Janusz,10,6,10.6,2,0,1,2,7,0,9,10.Janusz,1,-1,0,NA,1,-1,1,NA,0,0,1,13,M,34,Personal assistant to head teacher,East Sussex
Kevin,10,6,10.6,1,-1,-1,3,7,0,7,10.Kevin,-1,1,-1,NA,0,0,-1,-1,0,0,-2,13,M,33,Music teacher,Lanarkshire
Maxy,10,6,10.6,-2,3,1,6,7,0,8,10.Maxy,1,1,1,NA,1,1,-1,NA,0,0,4,13,F,29,Architectural assistant,London
Sandro,10,6,10.6,0,0,-1,4,7,0,10,10.Sandro,1,-1,0,NA,-1,-1,1,NA,0,0,-1,13,M,30,Nanny,London
Syabira,10,6,10.6,3,3,2,1,7,1,10,10.Syabira,1,1,1,NA,1,0,1,1,1,0,5,13,F,32,Cardiovascular research associate,London
Abdul,10,7,10.7,-0.5999999999999999,3,2,4,6,0,10,10.Abdul,1,1,1,NA,0,1,1,NA,0,0,5,13,M,29,Electronics engineer,London
Janusz,10,7,10.7,-1.8000000000000003,3,1,5,6,0,9,10.Janusz,1,1,1,NA,1,-1,1,-1,0,0,4,13,M,34,Personal assistant to head teacher,East Sussex
Kevin,10,7,10.7,0.5999999999999999,-1,1,3,6,0,7,10.Kevin,-1,1,-1,NA,1,1,-1,-1,0,1,0,13,M,33,Music teacher,Lanarkshire
Maxy,10,7,10.7,1.7999999999999998,0,0,2,6,0,8,10.Maxy,-1,1,0,NA,1,-1,0,NA,0,0,0,13,F,29,Architectural assistant,London
Sandro,10,7,10.7,3,1,2,1,6,0,10,10.Sandro,1,-1,1,NA,1,0,1,1,0,0,3,13,M,30,Nanny,London
Syabira,10,7,10.7,-3,3,3,6,6,1,10,10.Syabira,1,1,1,NA,1,1,1,1,1,0,6,13,F,32,Cardiovascular research associate,London
Abdul,10,8,10.8,0,-3,1,3,5,0,10,10.Abdul,-1,-1,-1,NA,1,1,-1,1,0,0,-2,13,M,29,Electronics engineer,London
Janusz,10,8,10.8,1.5,-1,0,2,5,0,9,10.Janusz,-1,-1,1,NA,-1,1,0,1,0,0,-1,13,M,34,Personal assistant to head teacher,East Sussex
Maxy,10,8,10.8,-3,-1,1,5,5,0,8,10.Maxy,-1,1,-1,NA,0,1,0,-1,0,1,0,13,F,29,Architectural assistant,London
Sandro,10,8,10.8,3,-1,1,1,5,0,10,10.Sandro,-1,1,-1,NA,-1,1,1,-1,0,0,0,13,M,30,Nanny,London
Syabira,10,8,10.8,-1.5,2,2,4,5,1,10,10.Syabira,0,1,1,NA,1,1,0,1,1,0,4,13,F,32,Cardiovascular research associate,London
Abdul,10,9,10.9,1,1,3,2,4,0,10,10.Abdul,1,1,-1,1,1,1,1,1,1,0,4,13,M,29,Electronics engineer,London
Janusz,10,9,10.9,-0.9999999999999998,1,0,3,4,0,9,10.Janusz,-1,1,1,-1,-1,1,0,-1,0,1,1,13,M,34,Personal assistant to head teacher,East Sussex
Sandro,10,9,10.9,-3,1,2,4,4,0,10,10.Sandro,1,0,0,-1,1,1,0,-1,0,0,3,13,M,30,Nanny,London
Syabira,10,9,10.9,3,3,2,1,4,1,10,10.Syabira,1,1,1,1,0,1,1,1,0,0,5,13,F,32,Cardiovascular research associate,London
Abdul,10,10,10.10,3,1,-2,1,3,0,10,10.Abdul,1,1,-1,NA,-1,0,-1,NA,0,1,-1,13,M,29,Electronics engineer,London
Sandro,10,10,10.10,-3,1,-1,3,3,0,10,10.Sandro,-1,1,1,NA,-1,1,-1,NA,0,1,0,13,M,30,Nanny,London
Syabira,10,10,10.10,0,3,2,2,3,1,10,10.Syabira,1,1,1,NA,1,1,0,NA,1,0,5,13,F,32,Cardiovascular research associate,London
Abbi,11,1,11.1,1.9090909090909092,3,3,3,12,0,3,11.Abbi,1,1,1,1,1,1,1,1,0,0,6,14,F,27,Delivery driver,Cumbria
Amos,11,1,11.1,2.454545454545454,-2,-2,2,12,0,1,11.Amos,0,-1,-1,-1,-1,-1,0,-1,0,1,-4,14,M,43,Deli and grocery manager,London
Cristy,11,1,11.1,0.2727272727272728,2,3,6,12,0,8,11.Cristy,1,0,1,1,1,1,1,1,0,0,5,14,F,33,Personal assistant,London
Dan,11,1,11.1,3,3,3,1,12,0,10,11.Dan,1,1,1,1,1,1,1,1,1,0,6,14,M,42,Civil engineering resource planner,Cheshire
Dana,11,1,11.1,-3,0,-2,12,12,0,6,11.Dana,0,1,-1,-1,0,-1,-1,-1,0,0,-2,14,F,25,Database administrator,Essex
Josh,11,1,11.1,-0.8181818181818181,1,1,8,12,0,10,11.Josh,-1,1,1,NA,0,0,1,NA,0,0,2,14,M,27,Chemical biology post-doctoral research associate,Leicestershire
Keith,11,1,11.1,1.3636363636363638,3,1,4,12,0,2,11.Keith,1,1,1,1,1,1,-1,1,0,0,4,14,M,60,Chartered accountant,Hampshire
Matty,11,1,11.1,-0.2727272727272725,0,1,7,12,1,10,11.Matty,0,1,-1,NA,1,1,-1,NA,0,0,1,14,M,28,PE and science teacher,Cambridgeshire
Nicky,11,1,11.1,-1.9090909090909094,1,0,10,12,0,5,11.Nicky,0,0,1,NA,-1,0,1,-1,0,0,1,14,F,52,Retired cabin crew and pet-therapy charity volunteer,Shropshire
Rowan,11,1,11.1,-1.3636363636363638,3,3,9,12,0,5,11.Rowan,1,1,1,NA,1,1,1,NA,0,0,6,14,M,21,English literature student,West Yorkshire
Saku,11,1,11.1,0.8181818181818181,1,0,5,12,0,7,11.Saku,0,1,0,NA,-1,0,1,NA,0,0,1,14,F,50,Intelligence analyst,Herefordshire
Tasha,11,1,11.1,-2.454545454545454,1,3,11,12,0,9,11.Tasha,1,1,-1,-1,1,1,1,NA,0,0,4,14,F,27,Children's charity participation officer,Bristol
Abbi,11,2,11.2,3,0,3,1,11,0,3,11.Abbi,1,-1,0,NA,1,1,1,NA,0,0,3,14,F,27,Delivery driver,Cumbria
Cristy,11,2,11.2,-1.8000000000000003,1,3,9,11,0,8,11.Cristy,0,0,1,NA,1,1,1,NA,0,0,4,14,F,33,Personal assistant,London
Dan,11,2,11.2,2.4000000000000004,1,2,2,11,0,10,11.Dan,1,1,-1,NA,0,1,1,NA,0,0,3,14,M,42,Civil engineering resource planner,Cheshire
Dana,11,2,11.2,-0.5999999999999999,-1,2,7,11,0,6,11.Dana,0,0,-1,-1,1,1,0,NA,0,0,1,14,F,25,Database administrator,Essex
Josh,11,2,11.2,0,3,3,6,11,0,10,11.Josh,1,1,1,NA,1,1,1,1,0,0,6,14,M,27,Chemical biology post-doctoral research associate,Leicestershire
Keith,11,2,11.2,-3,1,1,11,11,0,2,11.Keith,1,1,-1,-1,-1,1,1,-1,0,1,2,14,M,60,Chartered accountant,Hampshire
Matty,11,2,11.2,0.5999999999999999,2,3,5,11,1,10,11.Matty,0,1,1,NA,1,1,1,NA,0,0,5,14,M,28,PE and science teacher,Cambridgeshire
Nicky,11,2,11.2,1.2000000000000002,2,1,4,11,0,5,11.Nicky,1,0,1,-1,0,0,1,-1,0,0,3,14,F,52,Retired cabin crew and pet-therapy charity volunteer,Shropshire
Rowan,11,2,11.2,1.7999999999999998,3,0,3,11,0,5,11.Rowan,1,1,1,1,0,1,-1,NA,0,0,3,14,M,21,English literature student,West Yorkshire
Saku,11,2,11.2,-2.4000000000000004,2,1,10,11,0,7,11.Saku,0,1,1,NA,1,1,-1,NA,0,0,3,14,F,50,Intelligence analyst,Herefordshire
Tasha,11,2,11.2,-1.1999999999999997,3,3,8,11,0,9,11.Tasha,1,1,1,1,1,1,1,1,1,0,6,14,F,27,Children's charity participation officer,Bristol
Abbi,11,3,11.3,-1.6666666666666667,-3,0,8,10,0,3,11.Abbi,-1,-1,-1,-1,0,1,-1,-1,0,1,-3,14,F,27,Delivery driver,Cumbria
Cristy,11,3,11.3,-0.3333333333333335,0,3,6,10,0,8,11.Cristy,0,-1,1,NA,1,1,1,NA,0,0,3,14,F,33,Personal assistant,London
Dan,11,3,11.3,-3,2,-3,10,10,0,10,11.Dan,1,1,0,-1,-1,-1,-1,-1,0,0,-1,14,M,42,Civil engineering resource planner,Cheshire
Dana,11,3,11.3,1.6666666666666667,-1,0,3,10,0,6,11.Dana,-1,1,-1,NA,-1,1,0,NA,0,0,-1,14,F,25,Database administrator,Essex
Josh,11,3,11.3,1,3,3,4,10,0,10,11.Josh,1,1,1,1,1,1,1,1,0,0,6,14,M,27,Chemical biology post-doctoral research associate,Leicestershire
Matty,11,3,11.3,-0.9999999999999998,1,2,7,10,1,10,11.Matty,1,1,-1,NA,0,1,1,NA,0,0,3,14,M,28,PE and science teacher,Cambridgeshire
Nicky,11,3,11.3,0.3333333333333335,-2,0,5,10,0,5,11.Nicky,-1,-1,0,NA,0,-1,1,NA,0,0,-2,14,F,52,Retired cabin crew and pet-therapy charity volunteer,Shropshire
Rowan,11,3,11.3,-2.333333333333333,-1,-1,9,10,0,5,11.Rowan,0,0,-1,-1,-1,-1,1,-1,0,0,-2,14,M,21,English literature student,West Yorkshire
Saku,11,3,11.3,3,1,-1,1,10,0,7,11.Saku,-1,1,1,1,-1,-1,1,NA,0,0,0,14,F,50,Intelligence analyst,Herefordshire
Tasha,11,3,11.3,2.3333333333333335,2,3,2,10,0,9,11.Tasha,1,1,0,1,1,1,1,1,1,0,5,14,F,27,Children's charity participation officer,Bristol
Cristy,11,4,11.4,-2.1428571428571423,-2,1,7,8,0,8,11.Cristy,-1,-1,0,-1,-1,1,1,-1,0,0,-1,14,F,33,Personal assistant,London
Dan,11,4,11.4,3,-1,1,1,8,0,10,11.Dan,-1,-1,1,NA,-1,1,1,1,0,0,0,14,M,42,Civil engineering resource planner,Cheshire
Dana,11,4,11.4,-0.4285714285714284,2,-1,5,8,0,6,11.Dana,0,1,1,NA,1,-1,-1,NA,0,0,1,14,F,25,Database administrator,Essex
Josh,11,4,11.4,-1.2857142857142858,0,-1,6,8,0,10,11.Josh,-1,1,0,NA,1,-1,-1,NA,0,0,-1,14,M,27,Chemical biology post-doctoral research associate,Leicestershire
Matty,11,4,11.4,2.142857142857143,1,2,2,8,1,10,11.Matty,0,1,0,NA,1,1,0,1,1,0,3,14,M,28,PE and science teacher,Cambridgeshire
Nicky,11,4,11.4,0.4285714285714287,1,3,4,8,0,5,11.Nicky,0,0,1,NA,1,1,1,1,0,0,4,14,F,52,Retired cabin crew and pet-therapy charity volunteer,Shropshire
Rowan,11,4,11.4,1.2857142857142858,2,-2,3,8,0,5,11.Rowan,0,1,1,NA,0,-1,-1,-1,0,0,0,14,M,21,English literature student,West Yorkshire
Saku,11,4,11.4,-3,-1,0,8,8,0,7,11.Saku,-1,1,-1,-1,-1,1,0,-1,0,0,-1,14,F,50,Intelligence analyst,Herefordshire
Cristy,11,5,11.5,0,3,3,5,9,0,8,11.Cristy,1,1,1,NA,1,1,1,1,1,0,6,14,F,33,Personal assistant,London
Dan,11,5,11.5,3,0,0,1,9,0,10,11.Dan,0,1,-1,NA,1,-1,0,NA,0,0,0,14,M,42,Civil engineering resource planner,Cheshire
Dana,11,5,11.5,2.25,2,-2,2,9,0,6,11.Dana,0,1,1,NA,-1,-1,0,-1,0,0,0,14,F,25,Database administrator,Essex
Josh,11,5,11.5,-2.25,0,3,8,9,0,10,11.Josh,-1,1,0,NA,1,1,1,1,0,0,3,14,M,27,Chemical biology post-doctoral research associate,Leicestershire
Matty,11,5,11.5,-1.5,1,-2,7,9,1,10,11.Matty,0,1,0,NA,-1,0,-1,-1,0,0,-1,14,M,28,PE and science teacher,Cambridgeshire
Nicky,11,5,11.5,-3,0,1,9,9,0,5,11.Nicky,-1,0,1,NA,-1,1,1,-1,0,1,1,14,F,52,Retired cabin crew and pet-therapy charity volunteer,Shropshire
Rowan,11,5,11.5,0.75,1,-3,4,9,0,5,11.Rowan,1,1,-1,NA,-1,-1,-1,-1,0,1,-2,14,M,21,English literature student,West Yorkshire
Saku,11,5,11.5,-0.75,0,1,6,9,0,7,11.Saku,-1,1,0,NA,0,0,1,-1,0,0,1,14,F,50,Intelligence analyst,Herefordshire
Tasha,11,5,11.5,1.5,3,0,3,9,0,9,11.Tasha,1,1,1,NA,0,1,-1,1,0,0,3,14,F,27,Children's charity participation officer,Bristol
Cristy,11,6,11.6,3,3,1,1,7,0,8,11.Cristy,1,1,1,1,-1,1,1,1,0,0,4,14,F,33,Personal assistant,London
Dan,11,6,11.6,1,1,1,3,7,0,10,11.Dan,0,1,0,NA,1,-1,1,NA,0,0,2,14,M,42,Civil engineering resource planner,Cheshire
Dana,11,6,11.6,-2,-2,-1,6,7,0,6,11.Dana,0,-1,-1,-1,-1,-1,1,-1,0,1,-3,14,F,25,Database administrator,Essex
Josh,11,6,11.6,2,3,3,2,7,0,10,11.Josh,1,1,1,1,1,1,1,1,1,0,6,14,M,27,Chemical biology post-doctoral research associate,Leicestershire
Matty,11,6,11.6,0,-1,-1,4,7,1,10,11.Matty,-1,-1,1,-1,-1,1,-1,-1,0,0,-2,14,M,28,PE and science teacher,Cambridgeshire
Saku,11,6,11.6,-0.9999999999999998,1,1,5,7,0,7,11.Saku,-1,1,1,NA,1,-1,1,-1,0,0,2,14,F,50,Intelligence analyst,Herefordshire
Tasha,11,6,11.6,-3,3,3,7,7,0,9,11.Tasha,1,1,1,NA,1,1,1,1,0,0,6,14,F,27,Children's charity participation officer,Bristol
Cristy,11,7,11.7,-0.5999999999999999,-2,0,4,6,0,8,11.Cristy,-1,-1,0,-1,-1,1,0,-1,0,0,-2,14,F,33,Personal assistant,London
Dan,11,7,11.7,1.7999999999999998,1,3,2,6,0,10,11.Dan,1,1,-1,1,1,1,1,1,1,0,4,14,M,42,Civil engineering resource planner,Cheshire
Josh,11,7,11.7,0.5999999999999999,0,3,3,6,0,10,11.Josh,-1,1,0,1,1,1,1,1,0,0,3,14,M,27,Chemical biology post-doctoral research associate,Leicestershire
Matty,11,7,11.7,-3,1,1,6,6,1,10,11.Matty,-1,1,1,1,1,-1,1,NA,0,0,2,14,M,28,PE and science teacher,Cambridgeshire
Saku,11,7,11.7,-1.8000000000000003,1,-2,5,6,0,7,11.Saku,-1,1,1,-1,0,-1,-1,-1,0,1,-1,14,F,50,Intelligence analyst,Herefordshire
Tasha,11,7,11.7,3,-1,2,1,6,0,9,11.Tasha,1,-1,-1,NA,0,1,1,NA,0,0,1,14,F,27,Children's charity participation officer,Bristol
