season,contestant,gender,age,occupation,hometown,round,technical,series
11,Dave,M,30,Armoured security guard,"Waterlooville, Hampshire",5,5,8
11,Hermine,F,39,Accountant,London,5,2,8
11,Laura,F,31,Digital manager,"Gravesend, Kent",5,6,8
11,Linda,F,61,Retirement living team leader,"Bexhill-on-Sea, East Sussex",5,8,8
11,Lottie,F,31,Pantomime producer,West Sussex,5,4,8
11,Marc,M,51,Bronze resin sculptor,"St Eval, Cornwall",5,7,8
11,Mark,M,32,Project manager,"Portadown, Northern Ireland",5,3,8
11,Peter,M,20,Accounting & finance student,Edinburgh,5,1,8
11,Dave,M,30,Armoured security guard,"Waterlooville, Hampshire",6,3,8
11,Hermine,F,39,Accountant,London,6,4,8
11,Laura,F,31,Digital manager,"Gravesend, Kent",6,7,8
11,Lottie,F,31,Pantomime producer,West Sussex,6,2,8
11,Marc,M,51,Bronze resin sculptor,"St Eval, Cornwall",6,6,8
11,Mark,M,32,Project manager,"Portadown, Northern Ireland",6,5,8
11,Peter,M,20,Accounting & finance student,Edinburgh,6,1,8
11,Dave,M,30,Armoured security guard,"Waterlooville, Hampshire",7,6,8
11,Hermine,F,39,Accountant,London,7,1,8
11,Laura,F,31,Digital manager,"Gravesend, Kent",7,4,8
11,Lottie,F,31,Pantomime producer,West Sussex,7,5,8
11,Marc,M,51,Bronze resin sculptor,"St Eval, Cornwall",7,3,8
11,Peter,M,20,Accounting & finance student,Edinburgh,7,2,8
11,Dave,M,30,Armoured security guard,"Waterlooville, Hampshire",8,5,8
11,Hermine,F,39,Accountant,London,8,3,8
11,Laura,F,31,Digital manager,"Gravesend, Kent",8,1,8
11,Marc,M,51,Bronze resin sculptor,"St Eval, Cornwall",8,2,8
11,Peter,M,20,Accounting & finance student,Edinburgh,8,4,8
11,Dave,M,30,Armoured security guard,"Waterlooville, Hampshire",9,3,8
11,Hermine,F,39,Accountant,London,9,2,8
11,Laura,F,31,Digital manager,"Gravesend, Kent",9,4,8
11,Peter,M,20,Accounting & finance student,Edinburgh,9,1,8
11,Dave,M,30,Armoured security guard,"Waterlooville, Hampshire",10,1,8
11,Laura,F,31,Digital manager,"Gravesend, Kent",10,3,8
11,Peter,M,20,Accounting & finance student,Edinburgh,10,2,8
12,Amanda,F,56,Metropolitan Police detective,London,1,12,9
12,Chigs,M,40,Sales manager,Leicester,1,11,9
12,Crystelle,F,26,Client relationship manager,London,1,8,9
12,Freya,F,19,Student,"Scarborough, North Yorkshire",1,2,9
12,George,M,34,Shared lives coordinator,London,1,3,9
12,Giuseppe,M,45,Chief engineer,Bristol,1,10,9
12,Jairzeno,M,51,Head of Finance,London,1,9,9
12,Jürgen,M,56,Physicist,"Brighton, East Sussex",1,6,9
12,Lizzie,F,28,Car production operative,Liverpool,1,4,9
12,Maggie,F,70,Retired nurse and midwife,"Poole, Dorset",1,1,9
12,Rochica,F,27,Junior HR business partner,Birmingham,1,7,9
12,Tom,M,28,Software developer,"Maidstone, Kent",1,5,9
12,Amanda,F,56,Metropolitan Police detective,London,2,4,9
12,Chigs,M,40,Sales manager,Leicester,2,7,9
12,Crystelle,F,26,Client relationship manager,London,2,10,9
12,Freya,F,19,Student,"Scarborough, North Yorkshire",2,3,9
12,George,M,34,Shared lives coordinator,London,2,8,9
12,Giuseppe,M,45,Chief engineer,Bristol,2,2,9
12,Jairzeno,M,51,Head of Finance,London,2,9,9
12,Jürgen,M,56,Physicist,"Brighton, East Sussex",2,1,9
12,Lizzie,F,28,Car production operative,Liverpool,2,6,9
12,Maggie,F,70,Retired nurse and midwife,"Poole, Dorset",2,5,9
12,Rochica,F,27,Junior HR business partner,Birmingham,2,11,9
12,Amanda,F,56,Metropolitan Police detective,London,3,3,9
12,Chigs,M,40,Sales manager,Leicester,3,6,9
12,Crystelle,F,26,Client relationship manager,London,3,9,9
12,Freya,F,19,Student,"Scarborough, North Yorkshire",3,4,9
12,George,M,34,Shared lives coordinator,London,3,7,9
12,Giuseppe,M,45,Chief engineer,Bristol,3,1,9
12,Jürgen,M,56,Physicist,"Brighton, East Sussex",3,5,9
12,Lizzie,F,28,Car production operative,Liverpool,3,2,9
12,Maggie,F,70,Retired nurse and midwife,"Poole, Dorset",3,8,9
12,Rochica,F,27,Junior HR business partner,Birmingham,3,10,9
12,Amanda,F,56,Metropolitan Police detective,London,4,8,9
12,Chigs,M,40,Sales manager,Leicester,4,3,9
12,Crystelle,F,26,Client relationship manager,London,4,5,9
12,Freya,F,19,Student,"Scarborough, North Yorkshire",4,6,9
12,George,M,34,Shared lives coordinator,London,4,7,9
12,Giuseppe,M,45,Chief engineer,Bristol,4,4,9
12,Jürgen,M,56,Physicist,"Brighton, East Sussex",4,1,9
12,Lizzie,F,28,Car production operative,Liverpool,4,2,9
12,Maggie,F,70,Retired nurse and midwife,"Poole, Dorset",4,9,9
12,Amanda,F,56,Metropolitan Police detective,London,5,8,9
12,Chigs,M,40,Sales manager,Leicester,5,2,9
12,Crystelle,F,26,Client relationship manager,London,5,7,9
12,Freya,F,19,Student,"Scarborough, North Yorkshire",5,5,9
12,George,M,34,Shared lives coordinator,London,5,6,9
12,Giuseppe,M,45,Chief engineer,Bristol,5,1,9
12,Jürgen,M,56,Physicist,"Brighton, East Sussex",5,4,9
12,Lizzie,F,28,Car production operative,Liverpool,5,3,9
12,Amanda,F,56,Metropolitan Police detective,London,6,5,9
12,Chigs,M,40,Sales manager,Leicester,6,3,9
12,Crystelle,F,26,Client relationship manager,London,6,2,9
12,George,M,34,Shared lives coordinator,London,6,6,9
12,Giuseppe,M,45,Chief engineer,Bristol,6,4,9
12,Jürgen,M,56,Physicist,"Brighton, East Sussex",6,1,9
12,Lizzie,F,28,Car production operative,Liverpool,6,7,9
12,Chigs,M,40,Sales manager,Leicester,7,3,9
12,Crystelle,F,26,Client relationship manager,London,7,4,9
12,George,M,34,Shared lives coordinator,London,7,6,9
12,Giuseppe,M,45,Chief engineer,Bristol,7,1,9
12,Jürgen,M,56,Physicist,"Brighton, East Sussex",7,2,9
12,Lizzie,F,28,Car production operative,Liverpool,7,5,9
12,Chigs,M,40,Sales manager,Leicester,8,1,9
12,Crystelle,F,26,Client relationship manager,London,8,5,9
12,Giuseppe,M,45,Chief engineer,Bristol,8,2,9
12,Jürgen,M,56,Physicist,"Brighton, East Sussex",8,4,9
12,Lizzie,F,28,Car production operative,Liverpool,8,3,9
12,Chigs,M,40,Sales manager,Leicester,9,4,9
12,Crystelle,F,26,Client relationship manager,London,9,3,9
12,Giuseppe,M,45,Chief engineer,Bristol,9,2,9
12,Jürgen,M,56,Physicist,"Brighton, East Sussex",9,1,9
12,Chigs,M,40,Sales manager,Leicester,10,2,9
12,Crystelle,F,26,Client relationship manager,London,10,1,9
12,Giuseppe,M,45,Chief engineer,Bristol,10,3,9
13,Abdul,M,29,Electronics engineer,London,1,6,10
13,Carole,F,59,Supermarket cashier,Dorset,1,8,10
13,Dawn,F,60,IT manager,Bedfordshire,1,3,10
13,James,M,25,Nuclear scientist,Cumbria,1,12,10
13,Janusz,M,34,Personal assistant to head teacher,East Sussex,1,7,10
13,Kevin,M,33,Music teacher,Lanarkshire,1,4,10
13,Maisam,F,18,Student and sales assistant,Greater Manchester,1,5,10
13,Maxy,F,29,Architectural assistant,London,1,10,10
13,Rebs,F,23,Masters student,County Antrim,1,11,10
13,Sandro,M,30,Nanny,London,1,2,10
13,Syabira,F,32,Cardiovascular research associate,London,1,1,10
13,Will,M,45,Former charity director,London,1,9,10
13,Abdul,M,29,Electronics engineer,London,2,11,10
13,Carole,F,59,Supermarket cashier,Dorset,2,4,10
13,Dawn,F,60,IT manager,Bedfordshire,2,9,10
13,James,M,25,Nuclear scientist,Cumbria,2,2,10
13,Janusz,M,34,Personal assistant to head teacher,East Sussex,2,6,10
13,Kevin,M,33,Music teacher,Lanarkshire,2,8,10
13,Maisam,F,18,Student and sales assistant,Greater Manchester,2,7,10
13,Maxy,F,29,Architectural assistant,London,2,5,10
13,Rebs,F,23,Masters student,County Antrim,2,1,10
13,Sandro,M,30,Nanny,London,2,3,10
13,Syabira,F,32,Cardiovascular research associate,London,2,10,10
13,Carole,F,59,Supermarket cashier,Dorset,3,8,10
13,Dawn,F,60,IT manager,Bedfordshire,3,6,10
13,James,M,25,Nuclear scientist,Cumbria,3,3,10
13,Janusz,M,34,Personal assistant to head teacher,East Sussex,3,1,10
13,Kevin,M,33,Music teacher,Lanarkshire,3,7,10
13,Maxy,F,29,Architectural assistant,London,3,2,10
13,Sandro,M,30,Nanny,London,3,4,10
13,Syabira,F,32,Cardiovascular research associate,London,3,5,10
13,Abdul,M,29,Electronics engineer,London,4,6,10
13,Carole,F,59,Supermarket cashier,Dorset,4,10,10
13,Dawn,F,60,IT manager,Bedfordshire,4,5,10
13,James,M,25,Nuclear scientist,Cumbria,4,8,10
13,Janusz,M,34,Personal assistant to head teacher,East Sussex,4,7,10
13,Kevin,M,33,Music teacher,Lanarkshire,4,4,10
13,Maxy,F,29,Architectural assistant,London,4,1,10
13,Rebs,F,23,Masters student,County Antrim,4,9,10
13,Sandro,M,30,Nanny,London,4,3,10
13,Syabira,F,32,Cardiovascular research associate,London,4,2,10
13,Abdul,M,29,Electronics engineer,London,5,2,10
13,Carole,F,59,Supermarket cashier,Dorset,5,6,10
13,Dawn,F,60,IT manager,Bedfordshire,5,7,10
13,Janusz,M,34,Personal assistant to head teacher,East Sussex,5,1,10
13,Kevin,M,33,Music teacher,Lanarkshire,5,5,10
13,Maxy,F,29,Architectural assistant,London,5,3,10
13,Sandro,M,30,Nanny,London,5,4,10
13,Syabira,F,32,Cardiovascular research associate,London,5,8,10
13,Abdul,M,29,Electronics engineer,London,6,7,10
13,Dawn,F,60,IT manager,Bedfordshire,6,5,10
13,Janusz,M,34,Personal assistant to head teacher,East Sussex,6,2,10
13,Kevin,M,33,Music teacher,Lanarkshire,6,3,10
13,Maxy,F,29,Architectural assistant,London,6,6,10
13,Sandro,M,30,Nanny,London,6,4,10
13,Syabira,F,32,Cardiovascular research associate,London,6,1,10
13,Abdul,M,29,Electronics engineer,London,7,4,10
13,Janusz,M,34,Personal assistant to head teacher,East Sussex,7,5,10
13,Kevin,M,33,Music teacher,Lanarkshire,7,3,10
13,Maxy,F,29,Architectural assistant,London,7,2,10
13,Sandro,M,30,Nanny,London,7,1,10
13,Syabira,F,32,Cardiovascular research associate,London,7,6,10
13,Abdul,M,29,Electronics engineer,London,8,3,10
13,Janusz,M,34,Personal assistant to head teacher,East Sussex,8,2,10
13,Maxy,F,29,Architectural assistant,London,8,5,10
13,Sandro,M,30,Nanny,London,8,1,10
13,Syabira,F,32,Cardiovascular research associate,London,8,4,10
13,Abdul,M,29,Electronics engineer,London,9,2,10
13,Janusz,M,34,Personal assistant to head teacher,East Sussex,9,3,10
13,Sandro,M,30,Nanny,London,9,4,10
13,Syabira,F,32,Cardiovascular research associate,London,9,1,10
13,Abdul,M,29,Electronics engineer,London,10,1,10
13,Sandro,M,30,Nanny,London,10,3,10
13,Syabira,F,32,Cardiovascular research associate,London,10,2,10
14,Abbi,F,27,Delivery driver,Cumbria,1,3,11
14,Amos,M,43,Deli and grocery manager,London,1,2,11
14,Cristy,F,33,Personal assistant,London,1,6,11
14,Dan,M,42,Civil engineering resource planner,Cheshire,1,1,11
14,Dana,F,25,Database administrator,Essex,1,12,11
14,Josh,M,27,Chemical biology post-doctoral research associate,Leicestershire,1,8,11
14,Keith,M,60,Chartered accountant,Hampshire,1,4,11
14,Matty,M,28,PE and science teacher,Cambridgeshire,1,7,11
14,Nicky,F,52,Retired cabin crew and pet-therapy charity volunteer,Shropshire,1,10,11
14,Rowan,M,21,English literature student,West Yorkshire,1,9,11
14,Saku,F,50,Intelligence analyst,Herefordshire,1,5,11
14,Tasha,F,27,Children's charity participation officer,Bristol,1,11,11
14,Abbi,F,27,Delivery driver,Cumbria,2,1,11
14,Cristy,F,33,Personal assistant,London,2,9,11
14,Dan,M,42,Civil engineering resource planner,Cheshire,2,2,11
14,Dana,F,25,Database administrator,Essex,2,7,11
14,Josh,M,27,Chemical biology post-doctoral research associate,Leicestershire,2,6,11
14,Keith,M,60,Chartered accountant,Hampshire,2,11,11
14,Matty,M,28,PE and science teacher,Cambridgeshire,2,5,11
14,Nicky,F,52,Retired cabin crew and pet-therapy charity volunteer,Shropshire,2,4,11
14,Rowan,M,21,English literature student,West Yorkshire,2,3,11
14,Saku,F,50,Intelligence analyst,Herefordshire,2,10,11
14,Tasha,F,27,Children's charity participation officer,Bristol,2,8,11
14,Abbi,F,27,Delivery driver,Cumbria,3,8,11
14,Cristy,F,33,Personal assistant,London,3,6,11
14,Dan,M,42,Civil engineering resource planner,Cheshire,3,10,11
14,Dana,F,25,Database administrator,Essex,3,3,11
14,Josh,M,27,Chemical biology post-doctoral research associate,Leicestershire,3,4,11
14,Matty,M,28,PE and science teacher,Cambridgeshire,3,7,11
14,Nicky,F,52,Retired cabin crew and pet-therapy charity volunteer,Shropshire,3,5,11
14,Rowan,M,21,English literature student,West Yorkshire,3,9,11
14,Saku,F,50,Intelligence analyst,Herefordshire,3,1,11
14,Tasha,F,27,Children's charity participation officer,Bristol,3,2,11
14,Cristy,F,33,Personal assistant,London,4,7,11
14,Dan,M,42,Civil engineering resource planner,Cheshire,4,1,11
14,Dana,F,25,Database administrator,Essex,4,5,11
14,Josh,M,27,Chemical biology post-doctoral research associate,Leicestershire,4,6,11
14,Matty,M,28,PE and science teacher,Cambridgeshire,4,2,11
14,Nicky,F,52,Retired cabin crew and pet-therapy charity volunteer,Shropshire,4,4,11
14,Rowan,M,21,English literature student,West Yorkshire,4,3,11
14,Saku,F,50,Intelligence analyst,Herefordshire,4,8,11
14,Cristy,F,33,Personal assistant,London,5,5,11
14,Dan,M,42,Civil engineering resource planner,Cheshire,5,1,11
14,Dana,F,25,Database administrator,Essex,5,2,11
14,Josh,M,27,Chemical biology post-doctoral research associate,Leicestershire,5,8,11
14,Matty,M,28,PE and science teacher,Cambridgeshire,5,7,11
14,Nicky,F,52,Retired cabin crew and pet-therapy charity volunteer,Shropshire,5,9,11
14,Rowan,M,21,English literature student,West Yorkshire,5,4,11
14,Saku,F,50,Intelligence analyst,Herefordshire,5,6,11
14,Tasha,F,27,Children's charity participation officer,Bristol,5,3,11
14,Cristy,F,33,Personal assistant,London,6,1,11
14,Dan,M,42,Civil engineering resource planner,Cheshire,6,3,11
14,Dana,F,25,Database administrator,Essex,6,6,11
14,Josh,M,27,Chemical biology post-doctoral research associate,Leicestershire,6,2,11
14,Matty,M,28,PE and science teacher,Cambridgeshire,6,4,11
14,Saku,F,50,Intelligence analyst,Herefordshire,6,5,11
14,Tasha,F,27,Children's charity participation officer,Bristol,6,7,11
14,Cristy,F,33,Personal assistant,London,7,4,11
14,Dan,M,42,Civil engineering resource planner,Cheshire,7,2,11
14,Josh,M,27,Chemical biology post-doctoral research associate,Leicestershire,7,3,11
14,Matty,M,28,PE and science teacher,Cambridgeshire,7,6,11
14,Saku,F,50,Intelligence analyst,Herefordshire,7,5,11
14,Tasha,F,27,Children's charity participation officer,Bristol,7,1,11
14,Cristy,F,33,Personal assistant,London,8,2,11
14,Dan,M,42,Civil engineering resource planner,Cheshire,8,5,11
14,Josh,M,27,Chemical biology post-doctoral research associate,Leicestershire,8,4,11
14,Matty,M,28,PE and science teacher,Cambridgeshire,8,3,11
14,Tasha,F,27,Children's charity participation officer,Bristol,8,1,11
14,Dan,M,42,Civil engineering resource planner,Cheshire,9,3,11
14,Josh,M,27,Chemical biology post-doctoral research associate,Leicestershire,9,1,11
14,Matty,M,28,PE and science teacher,Cambridgeshire,9,2,11
14,Tasha,F,27,Children's charity participation officer,Bristol,9,4,11
14,Dan,M,42,Civil engineering resource planner,Cheshire,10,2,11
14,Josh,M,27,Chemical biology post-doctoral research associate,Leicestershire,10,1,11
14,Matty,M,28,PE and science teacher,Cambridgeshire,10,3,11
